! Curran, H. J., Pitz, W. J., and Westbrook, C. K., 2002
! UCRL-WEB-208393
! Review and release date: December 3, 2004.
!
! Reaction rate rules in this mechanism are based on the rules listed in:
!Curran, H. J., Gaffuri, P., Pitz, W. J., and Westbrook, C. K.
!"A Comprehensive Modeling Study of iso-Octane Oxidation"
!Combustion and Flame, volume 129, pp. 253-280 (2002).
! The iso-octane portion of this mechanism are from the above paper.
! Version notes:
! prf_2d.mech: 9/13/04 WJP
! Correct error in exponent, Missing "E" in:
!   ic8h18+ch3  =  cc8h17+ch4  6.010E-10  6.36  8.9300+02
! Corrected right hand side, missing + sign:
!  c4h8oh-1o2  =  c4h8oh-1o2  1.829E+18  0.15  4.747E+04
!           rev /  2.000E+12  0.00  0.000E+00 /
! prf_2c: 6/30/04: Deleted reactions whose rates had been set "zero":
! c6h11  =  c4h8-1+c2h3  2.500E-17  0.00  4.500E+04
!    rev /  1.500E-20  0.00  7.400E+03 /
! c6h11  =  c4h7+c2h4  2.500E-17  0.00  4.500E+04
!    rev /  1.500E-20  0.00  7.400E+03 /
! prf_2b: 5/6/2004: Reduced the goggle numbers in Troe fits to 1.0e15 so that 
! Collaboratory for Multiscale Sciences (CMCS) JAVA parsers can handle the numbers 
! without having to use double precision.  Rxns with google numbers:
! h+o2(+m) = ho2(+m) 1.475E+12 0.60  0.000E+00
! troe/5.0000E-01  1.0000E-30  1.0000E+30 1.00E+100/
! ch3oh(+m) = ch2oh+h(+m) 2.690E+16 -0.08 9.894E+04
!          troe/ 0.773  693.  5333. 1.00E+100/
! ch3oh(+m) = ch3+oh(+m) 1.900E+16   0.00  9.173E+04
!  troe/0.414  279.  5459. 1.00E+100/ 
!prf_2 mechanism
!
elements
h c o n ar
end

species
h              h2             o              o2             oh         
           rev /  4.163E+11  0.00  1.620E+04 /
  ac8h17  =  cc8h17  3.708E+11  0.00  2.040E+04
           rev /  1.859E+10  0.58  2.619E+04 /
  ic8ketaa  =  ch2o+dc6h12cho-d+oh  1.500E+16  0.00  4.200E+04
           rev /  0.000E+00  0.00  0.000E+00 /
  ic8ketab  =  ic3h7cho+tc3h6cho+oh  1.050E+16  0.00  4.160E+04
           rev /  0.000E+00  0.00  0.000E+00 /
  ic8ketac  =  ch3coch3+tc4h8cho+oh  9.500E+15  0.00  4.154E+04
           rev /  0.000E+00  0.00  0.000E+00 /
  ic8ketad  =  ch2o+dc6h12cho-b+oh  1.500E+16  0.00  4.200E+04
           rev /  0.000E+00  0.00  0.000E+00 /
  ic8ketbc  =  ch3coch3+tc4h9co+oh  9.500E+15  0.00  4.154E+04
           rev /  0.000E+00  0.00  0.000E+00 /
  ic8ketba  =  ch2o+ic3h7coc3h6-t+oh  1.500E+16  0.00  4.200E+04
           rev /  0.000E+00  0.00  0.000E+00 /
  ic8ketbd  =  ch2o+tc4h9coc2h4s+oh  1.500E+16  0.00  4.200E+04
           rev /  0.000E+00  0.00  0.000E+00 /
  ic8ketdc  =  neoc5h11coch3+hco+oh  9.500E+15  0.00  4.154E+04
           rev /  0.000E+00  0.00  0.000E+00 /
  ic8ketdd  =  ch2o+hc6h12cho+oh  1.500E+16  0.00  4.200E+04
           rev /  0.000E+00  0.00  0.000E+00 /
  ic8ketdb  =  tc4h9cho+ch3chcho+oh  1.050E+16  0.00  4.160E+04
           rev /  0.000E+00  0.00  0.000E+00 /
  ic8ketda  =  bc6h12cho-d+ch2o+oh  1.500E+16  0.00  4.200E+04
           rev /  0.000E+00  0.00  0.000E+00 /
  ac8h16ooh-a  =  oh+ch2o+xc7h14  9.087E+17  -1.26  2.858E+04
           rev /  0.000E+00  0.00  0.000E+00 /
  ac8h16ooh-b  =  oh+ch2o+yc7h14  1.252E+17  -1.08  2.821E+04
           rev /  0.000E+00  0.00  0.000E+00 /
  bc8h16ooh-a  =  oh+ic3h7cho+ic4h8  3.118E+21  -2.43  2.633E+04
           rev /  0.000E+00  0.00  0.000E+00 /
  bc8h16ooh-d  =  oh+tc4h9cho+c3h6  1.293E+21  -2.20  3.297E+04
           rev /  0.000E+00  0.00  0.000E+00 /
  dc8h16ooh-b  =  oh+ch2o+oc7h14  1.120E+15  -0.46  3.093E+04
           rev /  0.000E+00  0.00  0.000E+00 /
  dc8h16ooh-d  =  oh+ch2o+pc7h14  8.013E+15  -0.65  3.089E+04
           rev /  0.000E+00  0.00  0.000E+00 /
  ic8h18+o2cho  =  ac8h17+ho2cho  2.520E+13  0.00  2.044E+04
           rev /  5.581E+02  2.30  3.062E+03 /
  ic8h18+o2cho  =  bc8h17+ho2cho  5.600E+12  0.00  1.769E+04
           rev /  2.160E+01  2.66  2.806E+03 /
  ic8h18+o2cho  =  cc8h17+ho2cho  2.800E+12  0.00  1.601E+04
           rev /  3.109E+00  2.88  4.633E+03 /
  ic8h18+o2cho  =  dc8h17+ho2cho  1.680E+13  0.00  2.044E+04
           rev /  1.114E+03  2.30  3.862E+03 /
  ic6h13cho-b+oh  =  ic6h13co-b+h2o  3.370E+12  0.00 -6.160E+02
           rev /  2.572E+12  -0.03  3.095E+04 /
  ic6h13cho-b+oh  =  ac6h12cho-b+h2o  1.530E+08  1.53  8.775E+03
           rev /  3.174E+07  1.52  2.821E+04 /
  ic6h13cho-b+oh  =  cc6h12cho-b+h2o  4.670E+07  1.61 -3.500E+01
           rev /  4.905E+05  1.98  2.186E+04 /
  ic6h13cho-b+oh  =  dc6h12cho-b+h2o  4.670E+07  1.61 -3.500E+01
           rev /  4.905E+05  1.98  2.186E+04 /
  ic6h13cho-b+oh  =  ec6h12cho-b+h2o  5.270E+09  0.97  1.586E+03
           rev /  1.093E+09  0.96  2.102E+04 /
  ic6h13cho-b+ho2  =  ic6h13co-b+h2o2  1.000E+12  0.00  1.192E+04
           rev /  4.531E+12  -0.36  1.202E+04 /
  ic6h13cho-b+ho2  =  ac6h12cho-b+h2o2  5.520E+04  2.55  1.648E+04
           rev /  6.797E+04  2.21  4.452E+03 /
  ic6h13cho-b+ho2  =  cc6h12cho-b+h2o2  2.475E+04  2.60  1.391E+04
           rev /  1.543E+03  2.64  4.342E+03 /
  ic6h13cho-b+ho2  =  dc6h12cho-b+h2o2  2.475E+04  2.60  1.391E+04
           rev /  1.543E+03  2.64  4.342E+03 /
  ic6h13cho-b+ho2  =  ec6h12cho-b+h2o2  2.760E+04  2.55  1.648E+04
           rev /  3.398E+04  2.21  4.452E+03 /
  ic6h13cho-b+ch3o2  =  ic6h13co-b+ch3o2h  1.000E+12  0.00  1.192E+04
           rev /  1.862E+13  -0.53  1.130E+04 /
  ic6h13cho-b+ch3o2  =  ac6h12cho-b+ch3o2h  4.760E+04  2.55  1.649E+04
           rev /  2.408E+05  2.04  3.746E+03 /
  ic6h13cho-b+ch3o2  =  cc6h12cho-b+ch3o2h  1.770E+12  0.00  1.705E+04
           rev /  4.535E+11  -0.14  6.764E+03 /
  ic6h13cho-b+ch3o2  =  dc6h12cho-b+ch3o2h  1.770E+12  0.00  1.705E+04
           rev /  4.535E+11  -0.14  6.764E+03 /
  ic6h13cho-b+ch3o2  =  ec6h12cho-b+ch3o2h  6.030E+12  0.00  1.938E+04
           rev /  3.051E+13  -0.51  6.627E+03 /
  ic6h13co-b  =  bc6h13+co  1.164E+21  -2.32  1.100E+04
           rev /  1.500E+11  0.00  4.810E+03 /
  ic6h13co-b  =  ic3h6co+nc3h7  5.078E+20  -1.91  3.872E+04
           rev /  1.000E+11  0.00  1.060E+04 /
  ac6h12cho-b  =  ac6h12+hco  9.365E+18  -1.66  1.983E+04
           rev /  1.500E+11  0.00  4.810E+03 /
  ac6h12cho-b  =  ic3h5cho+nc3h7  4.476E+19  -1.81  2.712E+04
           rev /  1.000E+11  0.00  1.060E+04 /
  cc6h12cho-b  =  bc6h12+hco  6.473E+17  -1.46  2.521E+04
           rev /  1.000E+11  0.00  1.060E+04 /
  dc6h12cho-b  =  c3h6+tc3h6cho  2.730E+17  -1.45  2.102E+04
           rev /  1.000E+11  0.00  7.800E+03 /
  ec6h12cho-b  =  c2h4+tc4h8cho  5.062E+18  -1.57  3.041E+04
           rev /  2.500E+11  0.00  7.800E+03 /
  ic6h13cho-d+oh  =  ic6h13co-d+h2o  3.370E+12  0.00 -6.160E+02
           rev /  2.179E+12  0.00  3.092E+04 /
  ic6h13cho-d+oh  =  ac6h12cho-d+h2o  1.530E+08  1.53  8.775E+03
           rev /  3.141E+07  1.52  2.821E+04 /
  ic6h13cho-d+oh  =  bc6h12cho-d+h2o  1.684E+12  0.00 -7.810E+02
           rev /  5.982E+09  0.57  2.314E+04 /
  ic6h13cho-d+oh  =  cc6h12cho-d+h2o  3.615E+07  1.64 -2.470E+02
           rev /  2.545E+05  2.06  2.159E+04 /
  ic6h13cho-d+oh  =  dc6h12cho-d+h2o  1.684E+12  0.00 -7.810E+02
           rev /  1.091E+13  -0.17  2.991E+04 /
  ic6h13cho-d+oh  =  ec6h12cho-d+h2o  5.270E+09  0.97  1.586E+03
           rev /  1.082E+09  0.96  2.102E+04 /
  ic6h13cho-d+ho2  =  ic6h13co-d+h2o2  3.000E+12  0.00  1.192E+04
           rev /  1.152E+13  -0.33  1.200E+04 /
  ic6h13cho-d+ho2  =  ac6h12cho-d+h2o2  4.760E+04  2.55  1.649E+04
           rev /  5.801E+04  2.21  4.466E+03 /
  ic6h13cho-d+ho2  =  bc6h12cho-d+h2o2  8.000E+10  0.00  1.192E+04
           rev /  1.687E+09  0.24  4.382E+03 /
  ic6h13cho-d+ho2  =  cc6h12cho-d+h2o2  5.600E+12  0.00  1.770E+04
           rev /  2.340E+11  0.09  8.072E+03 /
  ic6h13cho-d+ho2  =  dc6h12cho-d+h2o2  8.000E+10  0.00  1.192E+04
           rev /  3.075E+12  -0.50  1.115E+04 /
  ic6h13cho-d+ho2  =  ec6h12cho-d+h2o2  2.760E+04  2.55  1.648E+04
           rev /  3.363E+04  2.21  4.452E+03 /
  ic6h13cho-d+ch3o2  =  ic6h13co-d+ch3o2h  2.800E+12  0.00  1.360E+04
           rev /  4.417E+13  -0.51  1.295E+04 /
  ic6h13cho-d+ch3o2  =  ac6h12cho-d+ch3o2h  4.760E+04  2.55  1.649E+04
           rev /  2.384E+05  2.04  3.746E+03 /
  ic6h13cho-d+ch3o2  =  bc6h12cho-d+ch3o2h  3.610E+03  2.55  1.053E+04
           rev /  3.128E+02  2.62  2.274E+03 /
  ic6h13cho-d+ch3o2  =  cc6h12cho-d+ch3o2h  9.640E+03  2.60  1.391E+04
           rev /  1.655E+03  2.52  3.562E+03 /
  ic6h13cho-d+ch3o2  =  dc6h12cho-d+ch3o2h  3.610E+03  2.55  1.003E+04
           rev /  5.703E+05  1.88  8.544E+03 /
  ic6h13cho-d+ch3o2  =  ec6h12cho-d+ch3o2h  6.030E+12  0.00  1.938E+04
           rev /  3.020E+13  -0.51  6.627E+03 /
  ic6h13co-d  =  dc6h13+co  3.730E+18  -1.63  1.284E+04
           rev /  1.500E+11  0.00  4.810E+03 /
  ic6h13co-d  =  ch3chco+ic4h9  3.828E+19  -1.64  3.974E+04
           rev /  1.000E+11  0.00  1.060E+04 /
  ac6h12cho-d  =  c3h6+ic3h6cho  8.430E+18  -1.63  3.260E+04
           rev /  1.000E+11  0.00  1.060E+04 /
  bc6h12cho-d  =  ic4h8+ch3chcho  1.969E+17  -1.50  2.396E+04
           rev /  1.000E+11  0.00  7.800E+03 /
  cc6h12cho-d  =  cc6h12+hco  2.806E+15  -0.94  2.646E+04
           rev /  1.000E+11  0.00  1.060E+04 /
  dc6h12cho-d  =  ic3h5cho+ic3h7  7.829E+15  -0.60  3.151E+04
           rev /  1.000E+11  0.00  8.300E+03 /
  ec6h12cho-d  =  dc6h12+hco  3.838E+16  -1.19  2.666E+04
           rev /  1.000E+11  0.00  1.060E+04 /
  ic3h7coc3h7-i+oh  =  ic3h7coc3h6-i+h2o  3.060E+08  1.53  8.775E+03
           rev /  3.078E+07  1.53  2.821E+04 /
  ic3h7coc3h7-i+oh  =  ic3h7coc3h6-t+h2o  3.368E+12  0.00 -7.810E+02
           rev /  1.156E+13  -0.08  2.983E+04 /
  ic3h7coc3h7-i+ho2  =  ic3h7coc3h6-i+h2o2  5.480E+04  2.55  1.550E+04
           rev /  3.272E+04  2.22  3.472E+03 /
  ic3h7coc3h7-i+ho2  =  ic3h7coc3h6-t+h2o2  1.600E+11  0.00  1.192E+04
           rev /  3.260E+12  -0.41  1.107E+04 /
  ic3h7coc3h7-i+ch3o2  =  ic3h7coc3h6-i+ch3o2h  4.000E+04  2.55  1.550E+04
           rev /  9.814E+04  2.04  2.752E+03 /
  ic3h7coc3h7-i+ch3o2  =  ic3h7coc3h6-t+ch3o2h  7.220E+03  2.55  8.032E+03
           rev /  6.045E+05  1.97  6.464E+03 /
  ic3h7coc3h6-i  =  c3h6+ic3h7co  1.859E+19  -1.67  2.805E+04
           rev /  1.000E+11  0.00  1.060E+04 /
  ic3h7coc3h6-t  =  ic3h6co+ic3h7  1.217E+17  -0.63  4.205E+04
           rev /  1.000E+11  0.00  1.190E+04 /
  tc4h9coc2h5+oh  =  tc4h8coc2h5+h2o  2.290E+08  1.53  7.750E+02
           rev /  4.716E+07  1.52  2.021E+04 /
  tc4h9coc2h5+oh  =  tc4h9coc2h4p+h2o  5.720E+09  0.97  1.586E+03
           rev /  1.178E+09  0.96  2.102E+04 /
  tc4h9coc2h5+oh  =  tc4h9coc2h4s+h2o  8.950E+11  0.00 -2.280E+02
           rev /  1.587E+13  -0.22  2.862E+04 /
  tc4h9coc2h5+ho2  =  tc4h8coc2h5+h2o2  3.010E+04  2.55  1.550E+04
           rev /  3.679E+04  2.21  3.472E+03 /
  tc4h9coc2h5+ho2  =  tc4h9coc2h4p+h2o2  2.380E+04  2.55  1.649E+04
           rev /  2.909E+04  2.21  4.462E+03 /
  tc4h9coc2h5+ho2  =  tc4h9coc2h4s+h2o2  2.000E+11  0.00  8.698E+03
           rev /  2.106E+13  -0.55  6.080E+03 /
  tc4h9coc2h5+ch3o2  =  tc4h8coc2h5+ch3o2h  3.010E+04  2.55  1.550E+04
           rev /  1.512E+05  2.04  2.752E+03 /
  tc4h9coc2h5+ch3o2  =  tc4h9coc2h4p+ch3o2h  3.010E+12  0.00  1.938E+04
           rev /  1.512E+13  -0.51  6.632E+03 /
  tc4h9coc2h5+ch3o2  =  tc4h9coc2h4s+ch3o2h  2.000E+12  0.00  1.525E+04
           rev /  8.653E+14  -0.72  1.191E+04 /
  tc4h8coc2h5  =  ic4h8+c2h5co  2.900E+22  -2.70  2.753E+04
           rev /  1.000E+11  0.00  1.060E+04 /
  tc4h8coc2h5  =  ic3h5coc2h5+ch3  2.726E+16  -1.08  2.811E+04
           rev /  1.000E+11  0.00  1.060E+04 /
  tc4h9coc2h4p  =  c2h4+tc4h9co  2.701E+17  -1.51  2.611E+04
           rev /  2.500E+11  0.00  7.800E+03 /
  tc4h9coc2h4s  =  ch3chco+tc4h9  4.600E+20  -1.89  3.825E+04
           rev /  1.000E+11  0.00  1.060E+04 /
  neoc5h11coch3+oh  =  neoc5h11coch2+h2o  5.100E+11  0.00  1.192E+03
           rev /  1.077E+11  -0.01  2.063E+04 /
  neoc5h11coch3+oh  =  neoc5h10coch3+h2o  2.290E+08  1.53  7.750E+02
           rev /  4.838E+07  1.52  2.021E+04 /
  neoc5h11coch3+oh  =  tc4h9chcoch3+h2o  8.950E+11  0.00 -2.280E+02
           rev /  1.823E+13  -0.24  2.864E+04 /
  neoc5h11coch3+ho2  =  tc4h9chcoch3+h2o2  2.000E+11  0.00  8.698E+03
           rev /  2.419E+13  -0.56  6.100E+03 /
  neoc5h11coch3+ho2  =  neoc5h11coch2+h2o2  2.380E+04  2.55  1.550E+04
           rev /  2.985E+04  2.21  3.472E+03 /
  neoc5h11coch3+ho2  =  neoc5h10coch3+h2o2  3.010E+04  2.55  1.550E+04
           rev /  3.775E+04  2.21  3.472E+03 /
  neoc5h11coch3+ch3o2  =  neoc5h11coch2+ch3o2h  3.010E+13  0.00  1.758E+04
           rev /  1.551E+14  -0.51  4.832E+03 /
  neoc5h11coch3+ch3o2  =  neoc5h10coch3+ch3o2h  3.010E+04  2.55  1.550E+04
           rev /  1.551E+05  2.04  2.752E+03 /
  neoc5h11coch3+ch3o2  =  tc4h9chcoch3+ch3o2h  2.000E+12  0.00  1.525E+04
           rev /  9.939E+14  -0.74  1.193E+04 /
  neoc5h11coch2  =  ch2co+neoc5h11  7.583E+16  -1.10  3.671E+04
           rev /  1.000E+11  0.00  1.190E+04 /
  neoc5h10coch3  =  ic4h8+ch3coch2  1.270E+21  -2.31  2.858E+04
           rev /  1.000E+11  0.00  1.060E+04 /
  neoc5h10coch3  =  ic4h7coch3+ch3  2.331E+17  -1.22  3.256E+04
           rev /  1.000E+11  0.00  1.060E+04 /
  tc4h9chcoch3  =  ic3h6chcoch3+ch3  1.896E+18  -1.33  3.413E+04
           rev /  1.000E+11  0.00  1.060E+04 /
  neoc6h13cho+oh  =  neoc6h13co+h2o  3.370E+12  0.00 -6.160E+02
           rev /  2.399E+12  -0.02  3.094E+04 /
  neoc6h13cho+oh  =  gc6h12cho+h2o  4.670E+07  1.61 -3.500E+01
           rev /  1.200E+06  1.85  2.199E+04 /
  neoc6h13cho+oh  =  hc6h12cho+h2o  4.670E+07  1.61 -3.500E+01
           rev /  1.174E+09  1.34  2.887E+04 /
  neoc6h13cho+oh  =  fc6h12cho+h2o  1.290E+10  1.05  1.810E+03
           rev /  2.531E+09  1.05  2.125E+04 /
  neoc6h13cho+ho2  =  neoc6h13co+h2o2  2.800E+12  0.00  1.360E+04
           rev /  1.183E+13  -0.35  1.369E+04 /
  neoc6h13cho+ho2  =  gc6h12cho+h2o2  1.475E+04  2.60  1.391E+04
           rev /  2.250E+03  2.52  4.472E+03 /
  neoc6h13cho+ho2  =  hc6h12cho+h2o2  8.000E+10  0.00  1.192E+04
           rev /  1.194E+13  -0.59  9.362E+03 /
  neoc6h13cho+ho2  =  fc6h12cho+h2o2  1.680E+13  0.00  1.940E+04
           rev /  1.956E+13  -0.33  7.372E+03 /
  neoc6h13cho+ch3o2  =  neoc6h13co+ch3o2h  1.000E+12  0.00  9.500E+03
           rev /  1.737E+13  -0.52  8.872E+03 /
  neoc6h13cho+ch3o2  =  gc6h12cho+ch3o2h  1.990E+12  0.00  1.705E+04
           rev /  1.247E+12  -0.26  6.894E+03 /
  neoc6h13cho+ch3o2  =  hc6h12cho+ch3o2h  8.000E+10  0.00  1.192E+04
           rev /  4.905E+13  -0.77  8.642E+03 /
  neoc6h13cho+ch3o2  =  fc6h12cho+ch3o2h  1.680E+13  0.00  1.940E+04
           rev /  8.039E+13  -0.51  6.652E+03 /
  neoc6h13co  =  hc6h13+co  1.820E+16  -1.19  1.337E+04
           rev /  1.500E+11  0.00  4.810E+03 /
  neoc6h13co  =  neoc5h11+ch2co  2.040E+17  -1.18  3.720E+04
           rev /  1.000E+11  0.00  7.800E+03 /
  gc6h12cho  =  neoc6h12+hco  3.453E+14  -0.83  2.546E+04
           rev /  1.000E+11  0.00  7.800E+03 /
  hc6h12cho  =  c2h3cho+tc4h9  6.884E+19  -1.76  2.769E+04
           rev /  1.000E+11  0.00  7.800E+03 /
  fc6h12cho  =  ic4h8+ch2ch2cho  8.235E+22  -2.67  3.277E+04
           rev /  1.000E+11  0.00  1.060E+04 /
  ic4h7coch3+oh  =  ic4h7coch2+h2o  5.100E+11  0.00  1.192E+03
           rev /  6.009E+13  -0.69  2.766E+04 /
  ic4h7coch3+oh  =  ic3h5chcoch3+h2o  8.450E+11  0.00 -2.280E+02
           rev /  1.445E+13  -0.21  2.862E+04 /
  ic4h7coch3+oh  =  ac3h4ch2coch3+h2o  3.120E+06  2.00 -2.980E+02
           rev /  5.431E+08  1.39  3.246E+04 /
  ic4h7coch3+ho2  =  ic4h7coch2+h2o2  2.380E+04  2.55  1.469E+04
           rev /  1.665E+07  1.53  9.691E+03 /
  ic4h7coch3+ho2  =  ic3h5chcoch3+h2o2  2.000E+11  0.00  8.698E+03
           rev /  2.030E+13  -0.54  6.080E+03 /
  ic4h7coch3+ho2  =  ac3h4ch2coch3+h2o2  9.640E+03  2.60  1.391E+04
           rev /  9.961E+06  1.66  1.521E+04 /
  ic4h7coch3+ch3o2  =  ic4h7coch2+ch3o2h  3.010E+12  0.00  1.938E+04
           rev /  8.652E+15  -1.19  1.366E+04 /
  ic4h7coch3+ch3o2  =  ic3h5chcoch3+ch3o2h  2.000E+12  0.00  1.525E+04
           rev /  8.342E+14  -0.72  1.191E+04 /
  ic4h7coch3+ch3o2  =  ac3h4ch2coch3+ch3o2h  3.010E+12  0.00  1.938E+04
           rev /  1.278E+16  -1.11  1.995E+04 /
  ic4h7coch2  =  ic4h7+ch2co  1.161E+19  -1.76  3.918E+04
           rev /  8.000E+10  0.00  8.600E+03 /
  ic3h5chcoch3  =  c4h6+ch3co  4.284E+19  -1.82  3.675E+04
           rev /  8.000E+10  0.00  1.300E+04 /
  ac3h4ch2coch3  =  c3h4-a+ch3coch2  6.837E+21  -2.47  5.397E+04
           rev /  8.000E+10  0.00  9.600E+03 /
  ac8h16ooh-a  =  xc7h13ooh-x1+ch3  2.634E+18  -1.40  2.787E+04
           rev /  8.500E+10  0.00  1.090E+04 /
  ac8h16ooh-a  =  ic4h7ooh+tc4h9  1.418E+25  -3.31  2.618E+04
           rev /  8.500E+10  0.00  1.230E+04 /
  ac8h16ooh-b  =  yc7h13ooh-x1+ch3  1.008E+17  -1.06  2.760E+04
           rev /  8.500E+10  0.00  1.090E+04 /
  ac8h16ooh-b  =  oc7h13ooh-n+ch3  3.673E+15  -0.79  2.748E+04
           rev /  8.500E+10  0.00  1.020E+04 /
  bc8h16ooh-a  =  xc7h13ooh-z+ch3  2.323E+17  -1.19  2.899E+04
           rev /  8.500E+10  0.00  1.060E+04 /
  bc8h16ooh-d  =  pc7h13ooh-o+ch3  1.513E+16  -1.12  3.162E+04
           rev /  8.500E+10  0.00  9.200E+03 /
  dc8h16ooh-b  =  oc7h13ooh-q+ch3  2.860E+15  -0.68  2.628E+04
           rev /  1.000E+11  0.00  9.200E+03 /
  dc8h16ooh-b  =  yc7h13ooh-x2+ch3  2.738E+18  -1.25  2.895E+04
           rev /  5.000E+10  0.00  1.360E+04 /
  dc8h16ooh-d  =  neoc5h11+ac3h5ooh  1.883E+23  -2.63  2.952E+04
           rev /  8.500E+10  0.00  9.200E+03 /
  ac8h16ooh-c  =  ic4h8+ic4h8o2h-t  2.370E+25  -4.08  2.596E+04
           rev /  5.253E+10  -0.66  4.692E+03 /
  xc7h13ooh-x1  =  xc7h13o-x1+oh  2.021E+20  -1.58  4.771E+04
           rev /  2.000E+13  0.00  0.000E+00 /
  yc7h13ooh-x1  =  yc7h13o-x1+oh  4.178E+20  -1.68  4.781E+04
           rev /  2.000E+13  0.00  0.000E+00 /
  oc7h13ooh-n  =  oc7h13o-n+oh  1.828E+20  -1.51  4.702E+04
           rev /  2.000E+13  0.00  0.000E+00 /
  xc7h13ooh-z  =  xc7h13o-z+oh  3.762E+21  -1.88  4.643E+04
           rev /  2.000E+13  0.00  0.000E+00 /
  pc7h13ooh-o  =  pc7h13o-o+oh  8.219E+19  -1.17  4.249E+04
           rev /  2.000E+13  0.00  0.000E+00 /
  oc7h13ooh-q  =  oc7h13o-q+oh  4.187E+20  -1.68  4.784E+04
           rev /  2.000E+13  0.00  0.000E+00 /
  yc7h13ooh-x2  =  yc7h13o-x2+oh  1.879E+20  -1.52  4.703E+04
           rev /  2.000E+13  0.00  0.000E+00 /
  ac3h5ooh  =  c3h5o+oh  3.880E+19  -1.46  4.537E+04
           rev /  2.000E+13  0.00  0.000E+00 /
  xc7h13o-x1  =  ch2o+ic6h11  1.181E+16  -1.17  5.381E+03
           rev /  1.000E+11  0.00  1.190E+04 /
  yc7h13o-x1  =  ch2o+ic6h11  5.183E+15  -0.98  7.977E+03
           rev /  1.000E+11  0.00  1.190E+04 /
  oc7h13o-n  =  ch2o+ic6h11  1.138E+18  -1.75  2.305E+03
           rev /  1.000E+11  0.00  9.600E+03 /
  xc7h13o-z  =  ic3h7cho+c3h5-t  7.521E+21  -2.40  3.019E+04
           rev /  1.000E+11  0.00  1.190E+04 /
  pc7h13o-o  =  c2h3cho+tc4h9  4.556E+21  -2.34  7.565E+03
           rev /  1.000E+11  0.00  9.600E+03 /
  pc7h13o-o  =  tc4h9cho+c2h3  8.531E+17  -1.50  2.433E+04
           rev /  1.000E+11  0.00  9.600E+03 /
  oc7h13o-q  =  ch2o+neoc6h11-h  2.715E+16  -0.99  2.951E+04
           rev /  1.000E+11  0.00  9.600E+03 /
  yc7h13o-x2  =  ch2o+ic6h11  7.478E+14  -0.96  9.310E+03
           rev /  1.000E+11  0.00  1.190E+04 /
  neoc6h11-h  =  c2h2+tc4h9  1.017E+17  -0.99  2.615E+04
           rev /  2.000E+11  0.00  7.800E+03 /
  ic8h18+ic4h6oh  =  ac8h17+ic4h7oh  7.050E+02  3.30  1.984E+04
           rev /  2.768E-01  3.90  6.526E+03 /
  ic8h18+ic4h6oh  =  bc8h17+ic4h7oh  1.568E+02  3.30  1.817E+04
           rev /  1.072E-02  4.26  7.350E+03 /
  ic8h18+ic4h6oh  =  cc8h17+ic4h7oh  8.440E+01  3.30  1.717E+04
           rev /  1.661E-03  4.48  9.648E+03 /
  ic8h18+ic4h6oh  =  dc8h17+ic4h7oh  4.700E+02  3.30  1.984E+04
           rev /  5.526E-01  3.90  7.326E+03 /
  ic4h6oh+h2o  =  ic4h7oh+oh  5.195E+08  1.40  3.245E+04
           rev /  3.120E+06  2.00 -2.980E+02 /
  ic4h6oh+ch4  =  ic4h7oh+ch3  2.220E+03  2.90  2.375E+04
           rev /  2.210E+00  3.50  5.675E+03 /
  ic4h6oh+c3h6  =  ic4h7oh+c3h5-a  4.823E+04  2.54  1.923E+04
           rev /  5.750E+02  3.15  1.867E+04 /
  ic4h6oh+ch3cho  =  ic4h7oh+ch3co  1.303E+09  1.41  1.744E+04
           rev /  5.300E+06  2.00  1.624E+04 /
  c3h5-a+ch2o  =  c3h6+hco  6.300E+08  1.90  1.819E+04
           rev /  1.097E+08  1.89  1.584E+04 /
  ac8h17+ho2  =  ac8h17o+oh  7.000E+12  0.00 -1.000E+03
           rev /  1.392E+16  -0.73  2.670E+04 /
  bc8h17+ho2  =  bc8h17o+oh  7.000E+12  0.00 -1.000E+03
           rev /  1.941E+18  -1.37  2.869E+04 /
  cc8h17+ho2  =  cc8h17o+oh  7.000E+12  0.00 -1.000E+03
           rev /  3.132E+19  -1.65  2.780E+04 /
  dc8h17+ho2  =  dc8h17o+oh  7.000E+12  0.00 -1.000E+03
           rev /  6.985E+15  -0.73  2.590E+04 /
  ac8h17+ch3o2  =  ac8h17o+ch3o  7.000E+12  0.00 -1.000E+03
           rev /  1.359E+18  -1.31  3.147E+04 /
  bc8h17+ch3o2  =  bc8h17o+ch3o  7.000E+12  0.00 -1.000E+03
           rev /  1.896E+20  -1.95  3.345E+04 /
  cc8h17+ch3o2  =  cc8h17o+ch3o  7.000E+12  0.00 -1.000E+03
           rev /  3.059E+21  -2.22  3.256E+04 /
  dc8h17+ch3o2  =  dc8h17o+ch3o  7.000E+12  0.00 -1.000E+03
           rev /  6.823E+17  -1.31  3.067E+04 /
  cc6h13o  =  c2h5+ic3h7cho  8.628E+20  -2.15  2.148E+04
           rev /  8.500E+10  0.00  1.290E+04 /
  oc7h15o  =  c2h5+tc4h9cho  4.568E+20  -2.06  2.187E+04
           rev /  8.500E+10  0.00  1.290E+04 /
  bc8h17o  =  ic3h7+tc4h9cho  2.977E+18  -1.35  1.635E+04
           rev /  6.250E+10  0.00  1.290E+04 /
